Student ID,Name,Matric Course,Matric Marks,Intermediate Course,Intermediate Marks,Interest,Recommended Course
1,Mary Lee,Arts,81,ICOM,67,Accounts,BS Accounting
2,Tom Davis,Computer,98,Pre-Engineering,93,Chemistry,Chemical Engineering
3,Thomas Brown,Computer,90,Pre-Engineering,53,Construction,Civil Engineering
4,Jane Lewis,Biology,63,Pre-Medical,83,Dentist,BDS
5,Mary Brown,Computer,61,Pre-Engineering,95,Robotics,Mechatronics Engineering
6,Elizabeth Clark,Computer,73,ICS,79,Logic Building/Games development,Bachelors in Computer Science
7,Jane Smith,Arts,93,ICOM,87,Accounts,BS Accounting
8,Mary King,Arts,59,ICOM,94,Law,LLB
9,Mary King,Biology,71,Pre-Medical,82,Dentist,BDS
10,Elizabeth Brown,Biology,79,Pre-Medical,55,Dentist,BDS
11,John Lewis,Arts,51,ICOM,65,Law,LLB
12,Jane Johnson,Computer,53,ICS,90,Software/System Building,Bachelors in Software Engineering
13,Barbara Smith,Biology,100,Pre-Medical,90,Physiotherapy,Doctor of Physiotherapy (DPT)
14,James Smith,Arts,81,ICOM,58,Accounts,BS Accounting
15,Michael King,Biology,85,Pre-Medical,87,Physiotherapy,Doctor of Physiotherapy (DPT)
16,Robert Davis,Computer,89,ICS,87,Artificial Intelligence,Bachelors in Artificial Engineering
17,Mary Lee,Arts,75,ICOM,97,Accounts,BS Accounting
18,Paul Walker,Computer,88,ICS,76,Artificial Intelligence,Bachelors in Artificial Engineering
19,Michael Brown,Computer,72,Pre-Engineering,63,Robotics,Mechatronics Engineering
20,Linda Smith,Computer,74,ICS,77,Software/System Building,Bachelors in Software Engineering
21,William Hall,Computer,77,Pre-Engineering,65,Chemistry,Chemical Engineering
22,Michael Doe,Arts,61,ICOM,52,Reporting,BS Media and Communication
23,Thomas Smith,Arts,90,ICOM,82,Accounts,BS Accounting
24,John Clark,Biology,75,Pre-Medical,86,Physician,MBBS
25,Linda Davis,Biology,63,Pre-Medical,51,Animal Welfare,Veterinary Sciences
26,Emily Harris,Arts,80,ICOM,78,Business Management,Bachelor of Business Administration (BBA)
27,Jane King,Biology,99,Pre-Medical,98,Animal Welfare,Veterinary Sciences
28,Paul Young,Computer,62,Pre-Engineering,57,Aeroplanes,Aeronautical Engineering
29,Jane Wilson,Computer,75,ICS,97,Software/System Building,Bachelors in Software Engineering
30,Michael Wilson,Computer,93,ICS,66,Software/System Building,Bachelors in Software Engineering
31,Alice Brown,Computer,65,Pre-Engineering,90,Mechanics,Mechanical Engineering
32,James Hall,Biology,77,Pre-Medical,74,Physician,MBBS
33,Elizabeth Harris,Biology,94,Pre-Medical,58,Physiotherapy,Doctor of Physiotherapy (DPT)
34,Linda Clark,Computer,88,ICS,88,Software/System Building,Bachelors in Software Engineering
35,Barbara Robinson,Computer,64,Pre-Engineering,95,Robotics,Mechatronics Engineering
36,Chris Davis,Computer,91,ICS,69,Software/System Building,Bachelors in Software Engineering
37,Tom Harris,Computer,82,Pre-Engineering,67,Robotics,Mechatronics Engineering
38,Tom Brown,Arts,62,ICOM,96,Reporting,BS Media and Communication
39,William Robinson,Biology,56,Pre-Medical,54,Animal Welfare,Veterinary Sciences
40,Mary Johnson,Computer,59,ICS,89,Technician/Network Engineer,Bachelors in IT
41,Sarah Allen,Biology,66,Pre-Medical,85,Physiotherapy,Doctor of Physiotherapy (DPT)
42,Emily Brown,Arts,63,ICOM,88,Law,LLB
43,Paul Lee,Computer,54,Pre-Engineering,74,Aeroplanes,Aeronautical Engineering
44,Tom Davis,Computer,60,ICS,78,Logic Building/Games development,Bachelors in Computer Science
45,Elizabeth King,Biology,87,Pre-Medical,70,Dentist,BDS
46,Michael Wilson,Biology,81,Pre-Medical,87,Dentist,BDS
47,Mary Doe,Arts,67,ICOM,69,Creative Writing,BS English (Literature)
48,Elizabeth Lee,Computer,58,Pre-Engineering,89,Aeroplanes,Aeronautical Engineering
49,Jane Davis,Computer,82,ICS,84,Artificial Intelligence,Bachelors in Artificial Engineering
50,Jane Lee,Arts,87,ICOM,72,Reporting,BS Media and Communication
51,Mary Hall,Computer,76,Pre-Engineering,56,Mechanics,Mechanical Engineering
52,Jane Brown,Computer,69,ICS,53,Technician/Network Engineer,Bachelors in IT
53,Emily Harris,Arts,59,ICOM,82,Accounts,BS Accounting
54,John Davis,Arts,69,ICOM,88,Creative Writing,BS English (Literature)
55,Sarah Walker,Biology,50,Pre-Medical,52,Dentist,BDS
56,Thomas Hall,Biology,66,Pre-Medical,72,Dentist,BDS
57,Chris King,Computer,89,Pre-Engineering,60,Robotics,Mechatronics Engineering
58,Chris White,Computer,55,ICS,72,Logic Building/Games development,Bachelors in Computer Science
59,Jane Doe,Computer,92,ICS,76,Artificial Intelligence,Bachelors in Artificial Engineering
60,Paul Davis,Arts,82,ICOM,91,Reporting,BS Media and Communication
61,Sarah Clark,Biology,64,Pre-Medical,79,Animal Welfare,Veterinary Sciences
62,Jane Allen,Arts,88,ICOM,85,Business Management,Bachelor of Business Administration (BBA)
63,William Brown,Computer,57,ICS,70,Logic Building/Games development,Bachelors in Computer Science
64,Emily Robinson,Arts,58,ICOM,56,Reporting,BS Media and Communication
65,Sarah King,Computer,81,ICS,82,Software/System Building,Bachelors in Software Engineering
66,Jessica Smith,Biology,97,Pre-Medical,51,Physiotherapy,Doctor of Physiotherapy (DPT)
67,Sarah Young,Computer,53,ICS,66,Software/System Building,Bachelors in Software Engineering
68,James Wilson,Computer,51,ICS,80,Artificial Intelligence,Bachelors in Artificial Engineering
69,Tom Davis,Arts,67,ICOM,51,Law,LLB
70,Robert Johnson,Computer,50,Pre-Engineering,83,Robotics,Mechatronics Engineering
71,Michael Clark,Biology,85,Pre-Medical,66,Dentist,BDS
72,Emily Doe,Arts,69,ICOM,72,Law,LLB
73,Michael Smith,Arts,66,ICOM,93,Accounts,BS Accounting
74,Jessica Lee,Computer,69,Pre-Engineering,83,Construction,Civil Engineering
75,Michael White,Biology,82,Pre-Medical,74,Animal Welfare,Veterinary Sciences
76,Linda Allen,Arts,51,ICOM,63,Business Management,Bachelor of Business Administration (BBA)
77,Jessica Brown,Computer,58,Pre-Engineering,56,Mechanics,Mechanical Engineering
78,William Johnson,Arts,78,ICOM,98,Law,LLB
79,Thomas Davis,Computer,94,Pre-Engineering,60,Robotics,Mechatronics Engineering
80,Elizabeth Wilson,Arts,69,ICOM,88,Law,LLB
81,Tom Robinson,Biology,68,Pre-Medical,89,Dentist,BDS
82,James Lee,Biology,65,Pre-Medical,96,Animal Welfare,Veterinary Sciences
83,Jessica White,Biology,51,Pre-Medical,69,Physiotherapy,Doctor of Physiotherapy (DPT)
84,Alice Lee,Computer,100,Pre-Engineering,100,Chemistry,Chemical Engineering
85,Tom Lee,Computer,50,Pre-Engineering,79,Aeroplanes,Aeronautical Engineering
86,Jessica Doe,Biology,76,Pre-Medical,91,Physiotherapy,Doctor of Physiotherapy (DPT)
87,James Young,Computer,95,Pre-Engineering,93,Mechanics,Mechanical Engineering
88,Robert Johnson,Computer,74,ICS,77,Software/System Building,Bachelors in Software Engineering
89,Emily Lee,Computer,68,ICS,85,Software/System Building,Bachelors in Software Engineering
90,Tom King,Computer,71,Pre-Engineering,59,Mechanics,Mechanical Engineering
91,Tom Lee,Biology,59,Pre-Medical,82,Dentist,BDS
92,Emily Smith,Computer,83,Pre-Engineering,85,Chemistry,Chemical Engineering
93,Emily Lee,Computer,76,Pre-Engineering,77,Robotics,Mechatronics Engineering
94,Tom King,Computer,83,Pre-Engineering,68,Chemistry,Chemical Engineering
95,Chris Harris,Biology,84,Pre-Medical,53,Physiotherapy,Doctor of Physiotherapy (DPT)
96,Jessica White,Computer,58,Pre-Engineering,67,Construction,Civil Engineering
97,Thomas White,Arts,87,ICOM,60,Business Management,Bachelor of Business Administration (BBA)
98,Thomas Smith,Biology,97,Pre-Medical,55,Dentist,BDS
99,Paul Davis,Biology,78,Pre-Medical,78,Physician,MBBS
100,Barbara Wilson,Arts,78,ICOM,61,Reporting,BS Media and Communication
101,Chris Wilson,Biology,56,Pre-Medical,90,Physician,MBBS
102,Alice Johnson,Biology,98,Pre-Medical,89,Physiotherapy,Doctor of Physiotherapy (DPT)
103,James Johnson,Computer,85,Pre-Engineering,51,Aeroplanes,Aeronautical Engineering
104,Jessica Young,Biology,83,Pre-Medical,90,Animal Welfare,Veterinary Sciences
105,Thomas Harris,Computer,67,ICS,99,Technician/Network Engineer,Bachelors in IT
106,Elizabeth Allen,Arts,80,ICOM,75,Law,LLB
107,Sarah Lee,Computer,77,ICS,70,Logic Building/Games development,Bachelors in Computer Science
108,Paul Smith,Arts,69,ICOM,91,Reporting,BS Media and Communication
109,Paul Allen,Arts,93,ICOM,69,Reporting,BS Media and Communication
110,Barbara Harris,Arts,64,ICOM,96,Business Management,Bachelor of Business Administration (BBA)
111,James Brown,Biology,86,Pre-Medical,84,Dentist,BDS
112,Paul Johnson,Biology,57,Pre-Medical,54,Physician,MBBS
113,Elizabeth White,Arts,58,ICOM,86,Law,LLB
114,Sarah Robinson,Arts,62,ICOM,72,Creative Writing,BS English (Literature)
115,Emily Harris,Biology,63,Pre-Medical,54,Physician,MBBS
116,Emily Lewis,Computer,94,ICS,86,Software/System Building,Bachelors in Software Engineering
117,Alice Brown,Computer,88,ICS,85,Artificial Intelligence,Bachelors in Artificial Engineering
118,Sarah King,Biology,66,Pre-Medical,76,Animal Welfare,Veterinary Sciences
119,Jane Brown,Computer,60,Pre-Engineering,64,Construction,Civil Engineering
120,Tom Brown,Biology,54,Pre-Medical,78,Physician,MBBS
121,Thomas Clark,Computer,94,Pre-Engineering,53,Mechanics,Mechanical Engineering
122,Barbara Robinson,Biology,50,Pre-Medical,63,Physiotherapy,Doctor of Physiotherapy (DPT)
123,James Lewis,Arts,64,ICOM,92,Law,LLB
124,Sarah Brown,Arts,78,ICOM,75,Law,LLB
125,Paul Smith,Biology,70,Pre-Medical,79,Physician,MBBS
126,Alice Clark,Computer,100,Pre-Engineering,89,Mechanics,Mechanical Engineering
127,Thomas Wilson,Computer,61,Pre-Engineering,93,Construction,Civil Engineering
128,Mary Harris,Arts,73,ICOM,50,Accounts,BS Accounting
129,William Lee,Arts,78,ICOM,61,Reporting,BS Media and Communication
130,Sarah Wilson,Arts,67,ICOM,80,Creative Writing,BS English (Literature)
131,Linda Young,Arts,53,ICOM,67,Creative Writing,BS English (Literature)
132,Jessica Davis,Computer,98,Pre-Engineering,64,Robotics,Mechatronics Engineering
133,Sarah Davis,Biology,95,Pre-Medical,79,Dentist,BDS
134,Elizabeth Lewis,Computer,70,Pre-Engineering,52,Aeroplanes,Aeronautical Engineering
135,James Hall,Arts,84,ICOM,84,Law,LLB
136,William Doe,Computer,86,Pre-Engineering,68,Robotics,Mechatronics Engineering
137,John Walker,Computer,69,ICS,80,Technician/Network Engineer,Bachelors in IT
138,James Johnson,Computer,96,Pre-Engineering,53,Construction,Civil Engineering
139,Robert Lewis,Computer,97,Pre-Engineering,76,Robotics,Mechatronics Engineering
140,John Lee,Computer,100,ICS,70,Technician/Network Engineer,Bachelors in IT
141,Alice Allen,Biology,51,Pre-Medical,71,Dentist,BDS
142,Thomas Doe,Computer,82,Pre-Engineering,94,Construction,Civil Engineering
143,John King,Computer,79,ICS,100,Software/System Building,Bachelors in Software Engineering
144,James King,Computer,76,ICS,81,Logic Building/Games development,Bachelors in Computer Science
145,Chris Johnson,Computer,79,ICS,74,Software/System Building,Bachelors in Software Engineering
146,John Brown,Computer,85,ICS,92,Software/System Building,Bachelors in Software Engineering
147,Emily Young,Computer,80,Pre-Engineering,72,Robotics,Mechatronics Engineering
148,William Robinson,Arts,84,ICOM,75,Creative Writing,BS English (Literature)
149,Elizabeth Lewis,Arts,81,ICOM,94,Accounts,BS Accounting
150,William Lee,Computer,87,ICS,52,Artificial Intelligence,Bachelors in Artificial Engineering
151,Mary Brown,Arts,76,ICOM,58,Law,LLB
152,Thomas Young,Biology,89,Pre-Medical,88,Dentist,BDS
153,Tom Johnson,Computer,56,ICS,71,Artificial Intelligence,Bachelors in Artificial Engineering
154,Barbara King,Computer,53,ICS,84,Technician/Network Engineer,Bachelors in IT
155,Paul Doe,Computer,94,Pre-Engineering,78,Robotics,Mechatronics Engineering
156,William Hall,Biology,94,Pre-Medical,82,Physiotherapy,Doctor of Physiotherapy (DPT)
157,Jessica Young,Arts,55,ICOM,92,Law,LLB
158,James Robinson,Arts,94,ICOM,76,Law,LLB
159,Alice Wilson,Computer,74,ICS,81,Software/System Building,Bachelors in Software Engineering
160,Mary Clark,Arts,100,ICOM,99,Business Management,Bachelor of Business Administration (BBA)
161,Barbara King,Computer,54,Pre-Engineering,89,Chemistry,Chemical Engineering
162,Jane Walker,Arts,87,ICOM,97,Accounts,BS Accounting
163,Jane Robinson,Computer,85,Pre-Engineering,65,Mechanics,Mechanical Engineering
164,Michael Walker,Arts,52,ICOM,65,Creative Writing,BS English (Literature)
165,James Davis,Biology,93,Pre-Medical,71,Physician,MBBS
166,Elizabeth Brown,Arts,96,ICOM,82,Accounts,BS Accounting
167,Michael Walker,Biology,96,Pre-Medical,66,Physician,MBBS
168,Paul Brown,Computer,57,Pre-Engineering,52,Aeroplanes,Aeronautical Engineering
169,Elizabeth Johnson,Computer,80,Pre-Engineering,55,Mechanics,Mechanical Engineering
170,John Brown,Computer,65,ICS,61,Software/System Building,Bachelors in Software Engineering
171,Sarah Wilson,Computer,90,ICS,84,Technician/Network Engineer,Bachelors in IT
172,James Clark,Arts,77,ICOM,68,Business Management,Bachelor of Business Administration (BBA)
173,Linda Clark,Computer,70,ICS,83,Software/System Building,Bachelors in Software Engineering
174,Emily Johnson,Biology,92,Pre-Medical,93,Animal Welfare,Veterinary Sciences
175,Paul Hall,Computer,64,ICS,95,Software/System Building,Bachelors in Software Engineering
176,Barbara Walker,Computer,82,Pre-Engineering,66,Chemistry,Chemical Engineering
177,William King,Biology,99,Pre-Medical,51,Physiotherapy,Doctor of Physiotherapy (DPT)
178,Paul Lee,Arts,54,ICOM,59,Law,LLB
179,Sarah Walker,Computer,60,Pre-Engineering,75,Mechanics,Mechanical Engineering
180,John Robinson,Biology,66,Pre-Medical,68,Animal Welfare,Veterinary Sciences
181,Linda White,Computer,52,Pre-Engineering,73,Construction,Civil Engineering
182,Michael Brown,Computer,81,Pre-Engineering,89,Construction,Civil Engineering
183,Jessica Johnson,Computer,88,ICS,87,Software/System Building,Bachelors in Software Engineering
184,John Smith,Computer,80,ICS,74,Software/System Building,Bachelors in Software Engineering
185,Jane Smith,Computer,53,ICS,71,Logic Building/Games development,Bachelors in Computer Science
186,Paul Doe,Arts,60,ICOM,61,Business Management,Bachelor of Business Administration (BBA)
187,Sarah Smith,Computer,89,ICS,100,Artificial Intelligence,Bachelors in Artificial Engineering
188,Alice Brown,Computer,77,Pre-Engineering,56,Construction,Civil Engineering
189,Tom Robinson,Biology,55,Pre-Medical,84,Physician,MBBS
190,Paul Harris,Arts,76,ICOM,53,Reporting,BS Media and Communication
191,Michael Clark,Arts,96,ICOM,70,Accounts,BS Accounting
192,Alice Smith,Arts,69,ICOM,61,Business Management,Bachelor of Business Administration (BBA)
193,Thomas Young,Computer,52,Pre-Engineering,98,Construction,Civil Engineering
194,Linda Clark,Arts,60,ICOM,85,Law,LLB
195,Sarah Hall,Biology,93,Pre-Medical,80,Physician,MBBS
196,Sarah Allen,Computer,76,Pre-Engineering,58,Aeroplanes,Aeronautical Engineering
197,Michael Lewis,Biology,76,Pre-Medical,53,Physician,MBBS
198,Elizabeth Johnson,Biology,59,Pre-Medical,63,Animal Welfare,Veterinary Sciences
199,Barbara Lewis,Arts,91,ICOM,64,Creative Writing,BS English (Literature)
200,Tom Robinson,Computer,53,Pre-Engineering,73,Chemistry,Chemical Engineering
201,Mary Walker,Computer,70,ICS,61,Artificial Intelligence,Bachelors in Artificial Engineering
202,Thomas Young,Computer,84,ICS,97,Software/System Building,Bachelors in Software Engineering
203,Michael Lee,Computer,54,Pre-Engineering,66,Construction,Civil Engineering
204,Linda Doe,Arts,99,ICOM,90,Reporting,BS Media and Communication
205,Jessica Brown,Computer,95,Pre-Engineering,86,Aeroplanes,Aeronautical Engineering
206,Mary Johnson,Biology,90,Pre-Medical,87,Physician,MBBS
207,Jessica Robinson,Biology,70,Pre-Medical,91,Physiotherapy,Doctor of Physiotherapy (DPT)
208,Jessica Young,Computer,63,ICS,96,Technician/Network Engineer,Bachelors in IT
209,Linda Johnson,Biology,94,Pre-Medical,51,Physician,MBBS
210,Jessica Robinson,Biology,66,Pre-Medical,55,Physician,MBBS
211,Jessica Lewis,Arts,86,ICOM,58,Law,LLB
212,Thomas Smith,Computer,87,Pre-Engineering,88,Chemistry,Chemical Engineering
213,William Lee,Computer,70,Pre-Engineering,63,Robotics,Mechatronics Engineering
214,Jessica White,Biology,96,Pre-Medical,75,Dentist,BDS
215,Thomas Harris,Arts,68,ICOM,81,Law,LLB
216,Chris Lee,Arts,57,ICOM,64,Creative Writing,BS English (Literature)
217,Thomas White,Computer,50,Pre-Engineering,74,Aeroplanes,Aeronautical Engineering
218,Linda Brown,Arts,92,ICOM,52,Law,LLB
219,William Davis,Arts,74,ICOM,55,Accounts,BS Accounting
220,Mary Doe,Biology,61,Pre-Medical,65,Physiotherapy,Doctor of Physiotherapy (DPT)
221,William Walker,Computer,50,Pre-Engineering,71,Construction,Civil Engineering
222,Emily Wilson,Biology,72,Pre-Medical,76,Physiotherapy,Doctor of Physiotherapy (DPT)
223,Linda Lee,Computer,85,Pre-Engineering,82,Aeroplanes,Aeronautical Engineering
224,Jane Brown,Arts,74,ICOM,100,Creative Writing,BS English (Literature)
225,John Walker,Biology,71,Pre-Medical,80,Dentist,BDS
226,John Lee,Computer,54,ICS,55,Artificial Intelligence,Bachelors in Artificial Engineering
227,James Johnson,Arts,72,ICOM,88,Business Management,Bachelor of Business Administration (BBA)
228,Emily Johnson,Computer,51,ICS,94,Technician/Network Engineer,Bachelors in IT
229,Linda Walker,Computer,97,ICS,59,Software/System Building,Bachelors in Software Engineering
230,John Young,Computer,69,Pre-Engineering,80,Aeroplanes,Aeronautical Engineering
231,Alice Johnson,Computer,81,ICS,99,Logic Building/Games development,Bachelors in Computer Science
232,Tom Robinson,Computer,57,ICS,89,Software/System Building,Bachelors in Software Engineering
233,Sarah Harris,Computer,87,Pre-Engineering,64,Construction,Civil Engineering
234,John King,Biology,66,Pre-Medical,97,Physician,MBBS
235,John Harris,Computer,57,Pre-Engineering,61,Chemistry,Chemical Engineering
236,Robert White,Arts,73,ICOM,80,Accounts,BS Accounting
237,Michael Doe,Arts,82,ICOM,79,Creative Writing,BS English (Literature)
238,Michael Brown,Computer,61,ICS,55,Logic Building/Games development,Bachelors in Computer Science
239,Jane Robinson,Biology,76,Pre-Medical,76,Animal Welfare,Veterinary Sciences
240,Jane Johnson,Computer,69,ICS,73,Logic Building/Games development,Bachelors in Computer Science
241,Barbara Young,Arts,92,ICOM,50,Reporting,BS Media and Communication
242,James Brown,Biology,66,Pre-Medical,53,Dentist,BDS
243,Linda Young,Computer,77,ICS,53,Technician/Network Engineer,Bachelors in IT
244,Jessica Doe,Computer,86,ICS,86,Technician/Network Engineer,Bachelors in IT
245,Thomas Lewis,Computer,61,ICS,63,Software/System Building,Bachelors in Software Engineering
246,James Allen,Biology,80,Pre-Medical,58,Physiotherapy,Doctor of Physiotherapy (DPT)
247,Robert White,Computer,91,ICS,54,Logic Building/Games development,Bachelors in Computer Science
248,Barbara Lee,Biology,88,Pre-Medical,78,Physician,MBBS
249,Sarah Clark,Computer,96,Pre-Engineering,90,Chemistry,Chemical Engineering
250,James Davis,Biology,93,Pre-Medical,91,Animal Welfare,Veterinary Sciences
251,Alice Harris,Computer,77,ICS,50,Logic Building/Games development,Bachelors in Computer Science
252,Jessica Allen,Computer,68,Pre-Engineering,64,Construction,Civil Engineering
253,Linda Brown,Biology,87,Pre-Medical,80,Physician,MBBS
254,Linda Harris,Computer,92,ICS,69,Artificial Intelligence,Bachelors in Artificial Engineering
255,Barbara Walker,Arts,83,ICOM,63,Reporting,BS Media and Communication
