Student ID,Name,Matric Course,Matric Marks,Intermediate Course,Intermediate Marks,Interest,Recommended Course
256,Robert Clark,Computer,97,ICS,69,Software/System Building,Bachelors in Software Engineering
257,James Walker,Computer,56,Pre-Engineering,59,Construction,Civil Engineering
258,Barbara Allen,Biology,51,Pre-Medical,54,Physiotherapy,Doctor of Physiotherapy (DPT)
259,Paul Harris,Biology,100,Pre-Medical,93,Physician,MBBS
260,William Brown,Computer,99,Pre-Engineering,83,Chemistry,Chemical Engineering
261,Thomas Johnson,Biology,52,Pre-Medical,97,Physiotherapy,Doctor of Physiotherapy (DPT)
262,Linda Clark,Biology,98,Pre-Medical,77,Physiotherapy,Doctor of Physiotherapy (DPT)
263,William Lee,Computer,92,Pre-Engineering,99,Aeroplanes,Aeronautical Engineering
264,Thomas Lewis,Computer,87,Pre-Engineering,84,Chemistry,Chemical Engineering
265,John Johnson,Biology,83,Pre-Medical,69,Physician,MBBS
266,Sarah Walker,Computer,53,Pre-Engineering,80,Aeroplanes,Aeronautical Engineering
267,Michael Johnson,Computer,52,Pre-Engineering,76,Mechanics,Mechanical Engineering
268,Jane Brown,Computer,60,Pre-Engineering,89,Chemistry,Chemical Engineering
269,Mary King,Biology,56,Pre-Medical,55,Physician,MBBS
270,Michael Wilson,Computer,57,ICS,73,Software/System Building,Bachelors in Software Engineering
271,William Lee,Computer,51,Pre-Engineering,88,Chemistry,Chemical Engineering
272,Chris Allen,Arts,86,ICOM,74,Creative Writing,BS English (Literature)
273,Jessica Doe,Computer,57,Pre-Engineering,78,Mechanics,Mechanical Engineering
274,William Allen,Biology,78,Pre-Medical,62,Physiotherapy,Doctor of Physiotherapy (DPT)
275,Alice Davis,Computer,56,Pre-Engineering,69,Mechanics,Mechanical Engineering
276,James Brown,Computer,81,ICS,80,Technician/Network Engineer,Bachelors in IT
277,Mary Doe,Arts,67,ICOM,51,Law,LLB
278,Tom Smith,Computer,89,Pre-Engineering,62,Construction,Civil Engineering
279,Robert Harris,Biology,55,Pre-Medical,55,Physician,MBBS
280,Mary Young,Computer,67,ICS,88,Artificial Intelligence,Bachelors in Artificial Engineering
281,Sarah Clark,Arts,97,ICOM,68,Law,LLB
282,Thomas Brown,Computer,75,ICS,60,Software/System Building,Bachelors in Software Engineering
283,John Clark,Computer,64,Pre-Engineering,88,Chemistry,Chemical Engineering
284,Jessica Hall,Computer,91,ICS,99,Technician/Network Engineer,Bachelors in IT
285,Jessica King,Arts,81,ICOM,92,Accounts,BS Accounting
286,Tom Doe,Computer,95,ICS,69,Logic Building/Games development,Bachelors in Computer Science
287,Michael Clark,Arts,77,ICOM,99,Accounts,BS Accounting
288,Barbara Lewis,Computer,91,ICS,58,Software/System Building,Bachelors in Software Engineering
289,Linda Wilson,Arts,99,ICOM,91,Reporting,BS Media and Communication
290,Linda Young,Arts,92,ICOM,60,Business Management,Bachelor of Business Administration (BBA)
291,Linda Lee,Biology,61,Pre-Medical,76,Dentist,BDS
292,James Harris,Computer,94,Pre-Engineering,54,Mechanics,Mechanical Engineering
293,Michael Lewis,Computer,55,Pre-Engineering,51,Aeroplanes,Aeronautical Engineering
294,Barbara Johnson,Biology,56,Pre-Medical,83,Physician,MBBS
295,Mary Robinson,Arts,58,ICOM,70,Creative Writing,BS English (Literature)
296,John Wilson,Biology,50,Pre-Medical,73,Dentist,BDS
297,Jessica Doe,Computer,90,ICS,87,Artificial Intelligence,Bachelors in Artificial Engineering
298,Alice Hall,Computer,89,ICS,82,Software/System Building,Bachelors in Software Engineering
299,Barbara Hall,Arts,95,ICOM,61,Creative Writing,BS English (Literature)
300,Mary Johnson,Biology,86,Pre-Medical,77,Animal Welfare,Veterinary Sciences
301,Michael Harris,Arts,52,ICOM,64,Creative Writing,BS English (Literature)
302,Elizabeth King,Computer,90,ICS,82,Logic Building/Games development,Bachelors in Computer Science
303,Jessica Johnson,Arts,97,ICOM,51,Accounts,BS Accounting
304,Alice White,Biology,66,Pre-Medical,72,Dentist,BDS
305,Thomas Brown,Computer,62,ICS,97,Technician/Network Engineer,Bachelors in IT
306,Chris Brown,Arts,69,ICOM,52,Reporting,BS Media and Communication
307,James Wilson,Computer,52,ICS,52,Technician/Network Engineer,Bachelors in IT
308,Mary Smith,Arts,93,ICOM,75,Reporting,BS Media and Communication
309,Emily Lewis,Computer,62,Pre-Engineering,57,Aeroplanes,Aeronautical Engineering
310,Jane Lewis,Biology,97,Pre-Medical,84,Dentist,BDS
311,William Robinson,Computer,68,Pre-Engineering,66,Mechanics,Mechanical Engineering
312,Barbara Smith,Arts,54,ICOM,61,Law,LLB
313,Linda Allen,Biology,95,Pre-Medical,70,Physiotherapy,Doctor of Physiotherapy (DPT)
314,Elizabeth Johnson,Arts,68,ICOM,74,Business Management,Bachelor of Business Administration (BBA)
315,Paul Wilson,Biology,98,Pre-Medical,89,Physician,MBBS
316,Jessica King,Computer,81,Pre-Engineering,79,Construction,Civil Engineering
317,William Davis,Computer,91,ICS,96,Logic Building/Games development,Bachelors in Computer Science
318,Tom Johnson,Biology,72,Pre-Medical,90,Dentist,BDS
319,Elizabeth Davis,Computer,63,Pre-Engineering,93,Aeroplanes,Aeronautical Engineering
320,Michael Lee,Arts,53,ICOM,73,Reporting,BS Media and Communication
321,Barbara White,Biology,98,Pre-Medical,59,Physiotherapy,Doctor of Physiotherapy (DPT)
322,Alice Wilson,Computer,85,ICS,96,Software/System Building,Bachelors in Software Engineering
323,Elizabeth Harris,Arts,89,ICOM,51,Creative Writing,BS English (Literature)
324,Tom Lewis,Arts,61,ICOM,66,Creative Writing,BS English (Literature)
325,Jessica Harris,Biology,82,Pre-Medical,74,Physiotherapy,Doctor of Physiotherapy (DPT)
326,Alice Brown,Computer,64,Pre-Engineering,56,Chemistry,Chemical Engineering
327,Thomas Lewis,Computer,99,Pre-Engineering,58,Aeroplanes,Aeronautical Engineering
328,Linda Doe,Biology,83,Pre-Medical,87,Dentist,BDS
329,Elizabeth Robinson,Computer,52,Pre-Engineering,86,Mechanics,Mechanical Engineering
330,Robert Clark,Computer,74,Pre-Engineering,71,Chemistry,Chemical Engineering
331,James Harris,Arts,82,ICOM,80,Reporting,BS Media and Communication
332,Robert Walker,Computer,71,Pre-Engineering,84,Robotics,Mechatronics Engineering
333,Jane Allen,Computer,91,ICS,90,Technician/Network Engineer,Bachelors in IT
334,Robert Smith,Arts,69,ICOM,82,Creative Writing,BS English (Literature)
335,Tom Lee,Computer,66,Pre-Engineering,84,Mechanics,Mechanical Engineering
336,Michael Robinson,Computer,73,Pre-Engineering,67,Chemistry,Chemical Engineering
337,Linda Walker,Computer,59,ICS,64,Technician/Network Engineer,Bachelors in IT
338,Elizabeth Robinson,Arts,52,ICOM,73,Creative Writing,BS English (Literature)
339,Chris Brown,Arts,73,ICOM,81,Creative Writing,BS English (Literature)
340,James Brown,Computer,72,ICS,66,Software/System Building,Bachelors in Software Engineering
341,James Hall,Computer,84,ICS,96,Technician/Network Engineer,Bachelors in IT
342,Paul Brown,Arts,83,ICOM,94,Reporting,BS Media and Communication
343,Emily Lee,Biology,75,Pre-Medical,92,Animal Welfare,Veterinary Sciences
344,Jane Young,Computer,53,Pre-Engineering,83,Aeroplanes,Aeronautical Engineering
345,Elizabeth Wilson,Computer,54,ICS,81,Software/System Building,Bachelors in Software Engineering
346,James Clark,Computer,53,ICS,82,Software/System Building,Bachelors in Software Engineering
347,Paul Walker,Computer,64,ICS,62,Artificial Intelligence,Bachelors in Artificial Engineering
348,Jessica Allen,Arts,74,ICOM,71,Reporting,BS Media and Communication
349,Jessica King,Computer,51,Pre-Engineering,71,Robotics,Mechatronics Engineering
350,Thomas Lee,Arts,67,ICOM,57,Business Management,Bachelor of Business Administration (BBA)
351,Jane Smith,Computer,92,ICS,61,Software/System Building,Bachelors in Software Engineering
352,William White,Computer,85,Pre-Engineering,92,Mechanics,Mechanical Engineering
353,Alice Hall,Computer,65,Pre-Engineering,69,Aeroplanes,Aeronautical Engineering
354,Jessica Harris,Arts,75,ICOM,94,Business Management,Bachelor of Business Administration (BBA)
355,Sarah Davis,Biology,94,Pre-Medical,54,Dentist,BDS
356,Sarah Smith,Arts,54,ICOM,95,Business Management,Bachelor of Business Administration (BBA)
357,John Young,Arts,78,ICOM,69,Reporting,BS Media and Communication
358,William Brown,Computer,89,Pre-Engineering,82,Construction,Civil Engineering
359,Jessica White,Biology,89,Pre-Medical,71,Dentist,BDS
360,Thomas King,Biology,51,Pre-Medical,57,Physiotherapy,Doctor of Physiotherapy (DPT)
361,Linda Harris,Computer,75,Pre-Engineering,99,Robotics,Mechatronics Engineering
362,James White,Arts,61,ICOM,87,Law,LLB
363,Paul Wilson,Arts,87,ICOM,51,Business Management,Bachelor of Business Administration (BBA)
364,Jane Lee,Arts,66,ICOM,84,Reporting,BS Media and Communication
365,Emily Lee,Computer,81,Pre-Engineering,84,Mechanics,Mechanical Engineering
366,Barbara Brown,Biology,55,Pre-Medical,84,Physiotherapy,Doctor of Physiotherapy (DPT)
367,Elizabeth Allen,Arts,65,ICOM,81,Business Management,Bachelor of Business Administration (BBA)
368,Chris Davis,Arts,73,ICOM,86,Business Management,Bachelor of Business Administration (BBA)
369,Tom Lewis,Computer,68,Pre-Engineering,77,Construction,Civil Engineering
370,James King,Computer,64,ICS,57,Artificial Intelligence,Bachelors in Artificial Engineering
371,Jessica Brown,Arts,66,ICOM,75,Law,LLB
372,Mary Doe,Computer,84,Pre-Engineering,84,Chemistry,Chemical Engineering
373,Paul Johnson,Arts,77,ICOM,88,Business Management,Bachelor of Business Administration (BBA)
374,Chris Walker,Arts,69,ICOM,62,Creative Writing,BS English (Literature)
375,Chris Brown,Biology,83,Pre-Medical,72,Physician,MBBS
376,Elizabeth Doe,Computer,51,ICS,78,Technician/Network Engineer,Bachelors in IT
377,James Wilson,Computer,56,Pre-Engineering,93,Construction,Civil Engineering
378,Barbara Clark,Arts,58,ICOM,83,Business Management,Bachelor of Business Administration (BBA)
379,Robert Brown,Biology,95,Pre-Medical,95,Physician,MBBS
380,Barbara Brown,Arts,77,ICOM,89,Accounts,BS Accounting
381,Chris King,Computer,96,Pre-Engineering,67,Robotics,Mechatronics Engineering
382,Jane Johnson,Biology,71,Pre-Medical,56,Animal Welfare,Veterinary Sciences
383,Alice Davis,Computer,68,ICS,55,Technician/Network Engineer,Bachelors in IT
384,Elizabeth Allen,Computer,76,Pre-Engineering,86,Construction,Civil Engineering
385,Mary Harris,Computer,76,ICS,93,Technician/Network Engineer,Bachelors in IT
386,Alice Brown,Biology,52,Pre-Medical,100,Physician,MBBS
387,Chris Hall,Biology,52,Pre-Medical,56,Animal Welfare,Veterinary Sciences
388,Sarah White,Computer,78,ICS,66,Software/System Building,Bachelors in Software Engineering
389,Tom Young,Computer,56,ICS,72,Artificial Intelligence,Bachelors in Artificial Engineering
390,Jane Robinson,Computer,59,ICS,71,Logic Building/Games development,Bachelors in Computer Science
391,Jane Robinson,Biology,98,Pre-Medical,78,Physiotherapy,Doctor of Physiotherapy (DPT)
392,Sarah Young,Computer,52,Pre-Engineering,72,Chemistry,Chemical Engineering
393,Jane Hall,Computer,85,Pre-Engineering,55,Mechanics,Mechanical Engineering
394,Jessica Davis,Arts,82,ICOM,86,Creative Writing,BS English (Literature)
395,Barbara Lee,Computer,87,Pre-Engineering,83,Construction,Civil Engineering
396,Michael Harris,Arts,50,ICOM,54,Creative Writing,BS English (Literature)
397,James Young,Computer,54,Pre-Engineering,64,Robotics,Mechatronics Engineering
398,Mary Harris,Computer,97,ICS,67,Software/System Building,Bachelors in Software Engineering
399,Chris Brown,Biology,87,Pre-Medical,93,Physician,MBBS
400,James Harris,Arts,91,ICOM,84,Creative Writing,BS English (Literature)
401,Alice Johnson,Arts,62,ICOM,98,Law,LLB
402,Robert Brown,Computer,100,Pre-Engineering,77,Chemistry,Chemical Engineering
403,Alice Young,Arts,97,ICOM,74,Law,LLB
404,Jane Brown,Computer,94,Pre-Engineering,52,Mechanics,Mechanical Engineering
405,Elizabeth King,Biology,81,Pre-Medical,57,Physiotherapy,Doctor of Physiotherapy (DPT)
406,John King,Computer,75,ICS,75,Technician/Network Engineer,Bachelors in IT
407,Chris Johnson,Computer,79,ICS,64,Software/System Building,Bachelors in Software Engineering
408,James Brown,Computer,80,ICS,87,Logic Building/Games development,Bachelors in Computer Science
409,Chris Lee,Arts,56,ICOM,64,Creative Writing,BS English (Literature)
410,Mary Harris,Biology,79,Pre-Medical,68,Dentist,BDS
411,Jessica Brown,Arts,92,ICOM,56,Law,LLB
412,James Robinson,Biology,96,Pre-Medical,97,Physiotherapy,Doctor of Physiotherapy (DPT)
413,Paul Robinson,Computer,76,Pre-Engineering,63,Construction,Civil Engineering
414,Jane White,Arts,86,ICOM,71,Creative Writing,BS English (Literature)
415,Emily Clark,Computer,52,Pre-Engineering,99,Chemistry,Chemical Engineering
416,Emily Allen,Arts,83,ICOM,85,Accounts,BS Accounting
417,Elizabeth Doe,Computer,88,ICS,65,Logic Building/Games development,Bachelors in Computer Science
418,Emily White,Biology,65,Pre-Medical,88,Physician,MBBS
419,Robert Harris,Computer,99,Pre-Engineering,81,Construction,Civil Engineering
420,Alice Hall,Arts,54,ICOM,60,Law,LLB
421,Sarah King,Computer,78,ICS,91,Software/System Building,Bachelors in Software Engineering
422,Chris Lee,Computer,60,ICS,94,Artificial Intelligence,Bachelors in Artificial Engineering
423,John Hall,Computer,69,ICS,75,Technician/Network Engineer,Bachelors in IT
424,John Brown,Biology,68,Pre-Medical,77,Physician,MBBS
425,Chris Brown,Biology,73,Pre-Medical,71,Physician,MBBS
426,Barbara Doe,Arts,80,ICOM,64,Business Management,Bachelor of Business Administration (BBA)
427,William Hall,Computer,67,ICS,93,Logic Building/Games development,Bachelors in Computer Science
428,Tom Allen,Biology,68,Pre-Medical,62,Physiotherapy,Doctor of Physiotherapy (DPT)
429,Linda Doe,Arts,78,ICOM,56,Business Management,Bachelor of Business Administration (BBA)
430,Jane Allen,Computer,72,ICS,86,Technician/Network Engineer,Bachelors in IT
431,Tom Davis,Computer,60,ICS,67,Artificial Intelligence,Bachelors in Artificial Engineering
432,Robert Lee,Biology,99,Pre-Medical,70,Physiotherapy,Doctor of Physiotherapy (DPT)
433,Elizabeth Davis,Arts,95,ICOM,61,Creative Writing,BS English (Literature)
434,Barbara Brown,Computer,86,Pre-Engineering,97,Aeroplanes,Aeronautical Engineering
435,Michael Allen,Computer,74,ICS,72,Logic Building/Games development,Bachelors in Computer Science
436,Jessica Wilson,Computer,72,ICS,95,Software/System Building,Bachelors in Software Engineering
437,Chris Johnson,Biology,84,Pre-Medical,81,Animal Welfare,Veterinary Sciences
438,Jane White,Arts,86,ICOM,62,Law,LLB
439,Linda Hall,Arts,76,ICOM,51,Reporting,BS Media and Communication
440,Sarah Clark,Arts,86,ICOM,93,Accounts,BS Accounting
441,Jane Young,Arts,86,ICOM,53,Reporting,BS Media and Communication
442,Jessica Lewis,Arts,99,ICOM,53,Reporting,BS Media and Communication
443,Mary Robinson,Arts,66,ICOM,86,Business Management,Bachelor of Business Administration (BBA)
444,Mary Davis,Computer,90,ICS,72,Software/System Building,Bachelors in Software Engineering
445,Alice Davis,Arts,63,ICOM,81,Accounts,BS Accounting
446,Paul Young,Biology,52,Pre-Medical,63,Dentist,BDS
447,Chris Smith,Biology,57,Pre-Medical,62,Animal Welfare,Veterinary Sciences
448,Michael Robinson,Arts,59,ICOM,71,Creative Writing,BS English (Literature)
449,Mary Young,Computer,51,Pre-Engineering,60,Construction,Civil Engineering
450,William White,Biology,87,Pre-Medical,54,Animal Welfare,Veterinary Sciences
451,Paul Davis,Computer,82,ICS,56,Artificial Intelligence,Bachelors in Artificial Engineering
452,Robert White,Biology,84,Pre-Medical,57,Dentist,BDS
453,Chris Harris,Computer,73,ICS,67,Software/System Building,Bachelors in Software Engineering
454,Robert Harris,Biology,90,Pre-Medical,100,Physician,MBBS
455,Tom Wilson,Arts,90,ICOM,61,Creative Writing,BS English (Literature)
456,Elizabeth Young,Computer,65,ICS,94,Software/System Building,Bachelors in Software Engineering
457,James Doe,Computer,62,Pre-Engineering,58,Robotics,Mechatronics Engineering
458,William Young,Biology,68,Pre-Medical,56,Physiotherapy,Doctor of Physiotherapy (DPT)
459,Jane Allen,Arts,68,ICOM,63,Business Management,Bachelor of Business Administration (BBA)
460,Robert Wilson,Computer,61,Pre-Engineering,66,Aeroplanes,Aeronautical Engineering
461,Tom Smith,Arts,97,ICOM,87,Business Management,Bachelor of Business Administration (BBA)
462,John King,Biology,90,Pre-Medical,86,Physiotherapy,Doctor of Physiotherapy (DPT)
463,Mary Hall,Arts,56,ICOM,76,Accounts,BS Accounting
464,Mary Lee,Biology,96,Pre-Medical,94,Physiotherapy,Doctor of Physiotherapy (DPT)
465,Jane Lewis,Computer,53,ICS,96,Technician/Network Engineer,Bachelors in IT
466,William Brown,Arts,93,ICOM,71,Reporting,BS Media and Communication
467,Chris Lewis,Computer,100,ICS,78,Software/System Building,Bachelors in Software Engineering
468,Tom Walker,Arts,95,ICOM,65,Creative Writing,BS English (Literature)
469,Barbara Johnson,Biology,96,Pre-Medical,100,Physician,MBBS
470,Emily Smith,Computer,58,Pre-Engineering,79,Robotics,Mechatronics Engineering
471,Alice Wilson,Arts,81,ICOM,67,Reporting,BS Media and Communication
472,Mary Doe,Computer,53,ICS,82,Logic Building/Games development,Bachelors in Computer Science
473,Tom Allen,Biology,80,Pre-Medical,91,Dentist,BDS
474,Barbara Robinson,Arts,75,ICOM,51,Business Management,Bachelor of Business Administration (BBA)
475,Jessica Young,Computer,100,Pre-Engineering,61,Construction,Civil Engineering
476,Jane Young,Arts,97,ICOM,68,Accounts,BS Accounting
477,John Wilson,Computer,90,Pre-Engineering,82,Mechanics,Mechanical Engineering
478,Mary Allen,Biology,82,Pre-Medical,58,Dentist,BDS
479,John Lee,Computer,84,ICS,55,Artificial Intelligence,Bachelors in Artificial Engineering
480,Michael Clark,Arts,59,ICOM,90,Accounts,BS Accounting
481,William Davis,Biology,51,Pre-Medical,76,Physician,MBBS
482,Paul Smith,Arts,57,ICOM,80,Reporting,BS Media and Communication
483,Alice Wilson,Computer,62,Pre-Engineering,100,Aeroplanes,Aeronautical Engineering
484,James Brown,Arts,63,ICOM,65,Creative Writing,BS English (Literature)
485,James Brown,Biology,54,Pre-Medical,73,Physiotherapy,Doctor of Physiotherapy (DPT)
486,Elizabeth Clark,Computer,67,ICS,75,Artificial Intelligence,Bachelors in Artificial Engineering
487,Jane Doe,Arts,86,ICOM,61,Accounts,BS Accounting
488,Sarah Robinson,Biology,68,Pre-Medical,58,Dentist,BDS
489,Michael White,Biology,63,Pre-Medical,61,Physiotherapy,Doctor of Physiotherapy (DPT)
490,Thomas King,Arts,80,ICOM,83,Law,LLB
491,William White,Arts,77,ICOM,58,Accounts,BS Accounting
492,William Lewis,Arts,100,ICOM,78,Reporting,BS Media and Communication
493,William Brown,Computer,85,Pre-Engineering,64,Construction,Civil Engineering
494,Barbara Doe,Computer,86,Pre-Engineering,74,Robotics,Mechatronics Engineering
495,James Young,Biology,70,Pre-Medical,89,Dentist,BDS
496,Tom Harris,Arts,55,ICOM,60,Business Management,Bachelor of Business Administration (BBA)
497,Chris Allen,Computer,94,ICS,84,Software/System Building,Bachelors in Software Engineering
498,Jessica Lewis,Biology,62,Pre-Medical,74,Animal Welfare,Veterinary Sciences
499,Robert Lewis,Arts,59,ICOM,52,Accounts,BS Accounting
500,John Robinson,Arts,80,ICOM,88,Business Management,Bachelor of Business Administration (BBA)
501,Jane King,Arts,69,ICOM,92,Creative Writing,BS English (Literature)
502,Chris Johnson,Computer,98,Pre-Engineering,51,Construction,Civil Engineering
503,Mary Smith,Arts,56,ICOM,57,Reporting,BS Media and Communication
504,Elizabeth Wilson,Computer,57,ICS,90,Logic Building/Games development,Bachelors in Computer Science
