Student ID,Name,Matric Course,Matric Marks,Intermediate Course,Intermediate Marks,Interest,Recommended Course
505,Tom Johnson,Biology,94,Pre-Medical,83,Animal Welfare,Veterinary Sciences
506,James Brown,Arts,76,ICOM,71,Reporting,BS Media and Communication
507,Barbara Young,Arts,96,ICOM,88,Law,LLB
508,James Smith,Computer,60,ICS,85,Artificial Intelligence,Bachelors in Artificial Engineering
509,James Smith,Computer,72,Pre-Engineering,95,Mechanics,Mechanical Engineering
510,Alice Robinson,Computer,87,Pre-Engineering,51,Robotics,Mechatronics Engineering
511,William Hall,Computer,79,ICS,64,Software/System Building,Bachelors in Software Engineering
512,Sarah Lewis,Computer,89,Pre-Engineering,61,Aeroplanes,Aeronautical Engineering
513,Mary Young,Biology,77,Pre-Medical,96,Dentist,BDS
514,Paul Harris,Biology,53,Pre-Medical,95,Physiotherapy,Doctor of Physiotherapy (DPT)
515,William Harris,Computer,78,Pre-Engineering,85,Chemistry,Chemical Engineering
516,Tom Brown,Arts,60,ICOM,71,Reporting,BS Media and Communication
517,Michael Brown,Computer,87,ICS,69,Software/System Building,Bachelors in Software Engineering
518,Michael White,Computer,100,Pre-Engineering,52,Chemistry,Chemical Engineering
519,William Clark,Arts,95,ICOM,83,Business Management,Bachelor of Business Administration (BBA)
520,Robert Hall,Computer,74,Pre-Engineering,96,Robotics,Mechatronics Engineering
521,Elizabeth Young,Arts,56,ICOM,60,Accounts,BS Accounting
522,James Robinson,Biology,74,Pre-Medical,57,Physician,MBBS
523,Barbara Brown,Biology,95,Pre-Medical,51,Dentist,BDS
524,Mary Johnson,Computer,63,Pre-Engineering,53,Aeroplanes,Aeronautical Engineering
525,William Young,Arts,72,ICOM,51,Creative Writing,BS English (Literature)
526,Thomas Clark,Biology,71,Pre-Medical,100,Animal Welfare,Veterinary Sciences
527,Sarah Brown,Biology,80,Pre-Medical,55,Physician,MBBS
528,Michael Davis,Computer,94,Pre-Engineering,58,Robotics,Mechatronics Engineering
529,Robert Lee,Computer,51,Pre-Engineering,70,Robotics,Mechatronics Engineering
530,Paul Brown,Computer,80,ICS,64,Logic Building/Games development,Bachelors in Computer Science
531,Jessica Hall,Computer,74,Pre-Engineering,54,Chemistry,Chemical Engineering
532,Paul Harris,Arts,95,ICOM,98,Law,LLB
533,Elizabeth Brown,Computer,51,ICS,69,Logic Building/Games development,Bachelors in Computer Science
534,Robert Wilson,Biology,67,Pre-Medical,51,Physiotherapy,Doctor of Physiotherapy (DPT)
535,James King,Computer,89,ICS,58,Software/System Building,Bachelors in Software Engineering
536,Alice Walker,Computer,88,ICS,57,Software/System Building,Bachelors in Software Engineering
537,Linda Brown,Biology,97,Pre-Medical,75,Physiotherapy,Doctor of Physiotherapy (DPT)
538,Sarah Lewis,Arts,97,ICOM,88,Creative Writing,BS English (Literature)
539,John Lewis,Computer,79,ICS,58,Artificial Intelligence,Bachelors in Artificial Engineering
540,James Hall,Computer,96,ICS,92,Software/System Building,Bachelors in Software Engineering
541,Jessica Brown,Arts,86,ICOM,60,Creative Writing,BS English (Literature)
542,William Harris,Arts,92,ICOM,92,Creative Writing,BS English (Literature)
543,Jane Brown,Computer,78,ICS,64,Artificial Intelligence,Bachelors in Artificial Engineering
544,Robert Allen,Computer,72,ICS,66,Artificial Intelligence,Bachelors in Artificial Engineering
545,Emily Brown,Computer,59,Pre-Engineering,67,Aeroplanes,Aeronautical Engineering
546,Alice Brown,Biology,74,Pre-Medical,72,Physiotherapy,Doctor of Physiotherapy (DPT)
547,Thomas Brown,Biology,70,Pre-Medical,75,Dentist,BDS
548,Mary Davis,Biology,99,Pre-Medical,55,Physician,MBBS
549,Chris Clark,Computer,76,ICS,64,Software/System Building,Bachelors in Software Engineering
550,Linda Davis,Biology,66,Pre-Medical,87,Animal Welfare,Veterinary Sciences
551,James Clark,Computer,67,ICS,54,Artificial Intelligence,Bachelors in Artificial Engineering
552,Alice Clark,Computer,57,ICS,57,Software/System Building,Bachelors in Software Engineering
553,Sarah Hall,Computer,62,ICS,81,Technician/Network Engineer,Bachelors in IT
554,Emily Walker,Computer,52,Pre-Engineering,83,Mechanics,Mechanical Engineering
555,Alice Young,Computer,85,ICS,95,Software/System Building,Bachelors in Software Engineering
556,Thomas Wilson,Computer,92,ICS,88,Technician/Network Engineer,Bachelors in IT
557,Michael Lewis,Biology,60,Pre-Medical,99,Animal Welfare,Veterinary Sciences
558,Linda Wilson,Computer,60,ICS,92,Technician/Network Engineer,Bachelors in IT
559,William Johnson,Computer,97,ICS,59,Technician/Network Engineer,Bachelors in IT
560,Alice Hall,Computer,69,ICS,54,Artificial Intelligence,Bachelors in Artificial Engineering
561,Mary Clark,Arts,70,ICOM,69,Law,LLB
562,Barbara Allen,Computer,66,Pre-Engineering,94,Construction,Civil Engineering
563,Jessica Young,Biology,84,Pre-Medical,87,Animal Welfare,Veterinary Sciences
564,James Lee,Computer,91,ICS,84,Logic Building/Games development,Bachelors in Computer Science
565,William Young,Biology,90,Pre-Medical,88,Physiotherapy,Doctor of Physiotherapy (DPT)
566,Tom Brown,Computer,69,Pre-Engineering,96,Mechanics,Mechanical Engineering
567,Elizabeth Robinson,Arts,68,ICOM,60,Business Management,Bachelor of Business Administration (BBA)
568,Paul King,Arts,63,ICOM,79,Accounts,BS Accounting
569,Tom Robinson,Computer,76,Pre-Engineering,90,Robotics,Mechatronics Engineering
570,Barbara King,Computer,74,Pre-Engineering,100,Aeroplanes,Aeronautical Engineering
571,Michael Clark,Computer,54,Pre-Engineering,57,Mechanics,Mechanical Engineering
572,Linda Lewis,Computer,79,Pre-Engineering,97,Aeroplanes,Aeronautical Engineering
573,Linda Wilson,Computer,53,Pre-Engineering,59,Robotics,Mechatronics Engineering
574,Linda Hall,Arts,53,ICOM,95,Accounts,BS Accounting
575,Robert Robinson,Computer,99,Pre-Engineering,80,Aeroplanes,Aeronautical Engineering
576,John Hall,Computer,55,Pre-Engineering,91,Construction,Civil Engineering
577,Linda Lewis,Arts,75,ICOM,88,Business Management,Bachelor of Business Administration (BBA)
578,Jane Young,Biology,71,Pre-Medical,68,Physiotherapy,Doctor of Physiotherapy (DPT)
579,Chris Clark,Biology,51,Pre-Medical,66,Dentist,BDS
580,James Brown,Computer,94,Pre-Engineering,76,Chemistry,Chemical Engineering
581,Emily Walker,Arts,78,ICOM,87,Business Management,Bachelor of Business Administration (BBA)
582,Jane Wilson,Arts,83,ICOM,74,Creative Writing,BS English (Literature)
583,Mary Doe,Biology,71,Pre-Medical,82,Animal Welfare,Veterinary Sciences
584,Linda Brown,Arts,84,ICOM,67,Reporting,BS Media and Communication
585,Jane Clark,Arts,84,ICOM,60,Accounts,BS Accounting
586,James Walker,Computer,78,ICS,59,Technician/Network Engineer,Bachelors in IT
587,Linda Hall,Computer,78,ICS,88,Logic Building/Games development,Bachelors in Computer Science
588,James Doe,Biology,50,Pre-Medical,55,Physiotherapy,Doctor of Physiotherapy (DPT)
589,Thomas Clark,Computer,50,Pre-Engineering,55,Mechanics,Mechanical Engineering
590,William Robinson,Arts,74,ICOM,62,Reporting,BS Media and Communication
591,William Hall,Computer,97,ICS,62,Artificial Intelligence,Bachelors in Artificial Engineering
592,Thomas Brown,Computer,76,ICS,88,Software/System Building,Bachelors in Software Engineering
593,Tom Hall,Computer,52,ICS,59,Artificial Intelligence,Bachelors in Artificial Engineering
594,John Smith,Biology,94,Pre-Medical,69,Dentist,BDS
595,Linda White,Arts,53,ICOM,95,Reporting,BS Media and Communication
596,Chris Brown,Computer,76,Pre-Engineering,56,Robotics,Mechatronics Engineering
597,Tom Brown,Arts,67,ICOM,92,Business Management,Bachelor of Business Administration (BBA)
598,Mary Lee,Arts,75,ICOM,83,Reporting,BS Media and Communication
599,Emily Brown,Biology,94,Pre-Medical,58,Animal Welfare,Veterinary Sciences
600,Robert Wilson,Arts,79,ICOM,60,Accounts,BS Accounting
601,James White,Arts,65,ICOM,84,Creative Writing,BS English (Literature)
602,James Doe,Biology,94,Pre-Medical,51,Physiotherapy,Doctor of Physiotherapy (DPT)
603,James White,Computer,98,Pre-Engineering,88,Chemistry,Chemical Engineering
604,William Doe,Computer,66,ICS,50,Logic Building/Games development,Bachelors in Computer Science
605,Tom Brown,Biology,84,Pre-Medical,100,Animal Welfare,Veterinary Sciences
606,James Davis,Computer,90,Pre-Engineering,57,Mechanics,Mechanical Engineering
607,Thomas Allen,Biology,55,Pre-Medical,75,Physiotherapy,Doctor of Physiotherapy (DPT)
608,Chris Hall,Computer,91,Pre-Engineering,78,Robotics,Mechatronics Engineering
609,James Allen,Computer,66,Pre-Engineering,74,Construction,Civil Engineering
610,Robert Doe,Arts,97,ICOM,79,Creative Writing,BS English (Literature)
611,Jessica Hall,Computer,61,Pre-Engineering,57,Chemistry,Chemical Engineering
612,Jane Walker,Biology,78,Pre-Medical,87,Physiotherapy,Doctor of Physiotherapy (DPT)
613,Alice Davis,Biology,100,Pre-Medical,69,Animal Welfare,Veterinary Sciences
614,Robert Hall,Computer,53,Pre-Engineering,53,Chemistry,Chemical Engineering
615,Michael Brown,Biology,74,Pre-Medical,71,Dentist,BDS
616,Jessica Wilson,Biology,53,Pre-Medical,56,Physiotherapy,Doctor of Physiotherapy (DPT)
617,Paul Hall,Arts,60,ICOM,75,Creative Writing,BS English (Literature)
618,James Smith,Arts,85,ICOM,73,Business Management,Bachelor of Business Administration (BBA)
619,Robert Johnson,Computer,98,ICS,78,Logic Building/Games development,Bachelors in Computer Science
620,Jessica Allen,Computer,95,ICS,80,Logic Building/Games development,Bachelors in Computer Science
621,James Lewis,Computer,65,ICS,55,Software/System Building,Bachelors in Software Engineering
622,Elizabeth Brown,Computer,55,Pre-Engineering,58,Mechanics,Mechanical Engineering
623,John Clark,Computer,59,Pre-Engineering,88,Chemistry,Chemical Engineering
624,Mary Lewis,Biology,61,Pre-Medical,71,Physician,MBBS
625,Michael Wilson,Biology,81,Pre-Medical,75,Physiotherapy,Doctor of Physiotherapy (DPT)
626,William Young,Computer,89,ICS,59,Artificial Intelligence,Bachelors in Artificial Engineering
627,Barbara Wilson,Biology,65,Pre-Medical,92,Dentist,BDS
628,Chris Harris,Computer,93,Pre-Engineering,67,Aeroplanes,Aeronautical Engineering
629,John Robinson,Arts,76,ICOM,84,Business Management,Bachelor of Business Administration (BBA)
630,Alice King,Biology,61,Pre-Medical,85,Physiotherapy,Doctor of Physiotherapy (DPT)
631,Alice Wilson,Biology,75,Pre-Medical,60,Physiotherapy,Doctor of Physiotherapy (DPT)
632,Emily Lewis,Computer,84,ICS,75,Technician/Network Engineer,Bachelors in IT
633,Sarah White,Computer,95,ICS,81,Artificial Intelligence,Bachelors in Artificial Engineering
634,Robert Robinson,Computer,99,ICS,83,Artificial Intelligence,Bachelors in Artificial Engineering
635,Chris Clark,Arts,99,ICOM,72,Business Management,Bachelor of Business Administration (BBA)
636,Jessica Johnson,Biology,96,Pre-Medical,97,Physiotherapy,Doctor of Physiotherapy (DPT)
637,Michael Smith,Biology,98,Pre-Medical,85,Physiotherapy,Doctor of Physiotherapy (DPT)
638,James Clark,Computer,76,ICS,83,Technician/Network Engineer,Bachelors in IT
639,Michael Harris,Biology,80,Pre-Medical,56,Physician,MBBS
640,Barbara Young,Computer,74,Pre-Engineering,70,Construction,Civil Engineering
641,Robert Brown,Biology,73,Pre-Medical,93,Dentist,BDS
642,Barbara Brown,Computer,83,ICS,86,Logic Building/Games development,Bachelors in Computer Science
643,James Lee,Computer,98,ICS,62,Software/System Building,Bachelors in Software Engineering
644,William Doe,Computer,52,Pre-Engineering,83,Mechanics,Mechanical Engineering
645,Robert White,Computer,88,ICS,66,Artificial Intelligence,Bachelors in Artificial Engineering
646,Robert Walker,Arts,79,ICOM,72,Law,LLB
647,Robert Brown,Biology,100,Pre-Medical,87,Animal Welfare,Veterinary Sciences
648,William Lee,Computer,93,ICS,53,Logic Building/Games development,Bachelors in Computer Science
649,Robert Brown,Computer,58,ICS,51,Artificial Intelligence,Bachelors in Artificial Engineering
650,Thomas Walker,Arts,56,ICOM,78,Law,LLB
651,Alice King,Arts,92,ICOM,100,Law,LLB
652,Emily Lee,Computer,83,Pre-Engineering,97,Chemistry,Chemical Engineering
653,Robert Lewis,Biology,53,Pre-Medical,80,Dentist,BDS
654,Michael White,Computer,82,ICS,56,Software/System Building,Bachelors in Software Engineering
655,Linda Brown,Computer,57,ICS,73,Artificial Intelligence,Bachelors in Artificial Engineering
656,Sarah Wilson,Computer,96,Pre-Engineering,78,Construction,Civil Engineering
657,Linda Allen,Computer,91,ICS,99,Software/System Building,Bachelors in Software Engineering
658,Jessica Wilson,Biology,95,Pre-Medical,61,Physician,MBBS
659,Sarah Lee,Computer,75,ICS,89,Software/System Building,Bachelors in Software Engineering
660,Thomas Clark,Arts,87,ICOM,63,Accounts,BS Accounting
661,Elizabeth Lewis,Computer,72,Pre-Engineering,67,Mechanics,Mechanical Engineering
662,Mary Clark,Computer,53,Pre-Engineering,80,Construction,Civil Engineering
663,Robert Clark,Biology,71,Pre-Medical,90,Physiotherapy,Doctor of Physiotherapy (DPT)
664,Chris Robinson,Arts,59,ICOM,78,Creative Writing,BS English (Literature)
665,Chris Walker,Arts,100,ICOM,96,Accounts,BS Accounting
666,Paul Clark,Biology,57,Pre-Medical,80,Dentist,BDS
667,William Brown,Arts,52,ICOM,72,Law,LLB
668,Elizabeth Allen,Arts,65,ICOM,63,Business Management,Bachelor of Business Administration (BBA)
669,Thomas Clark,Computer,78,Pre-Engineering,85,Aeroplanes,Aeronautical Engineering
670,James Johnson,Arts,65,ICOM,89,Law,LLB
671,Linda Johnson,Biology,85,Pre-Medical,68,Dentist,BDS
672,William Robinson,Computer,56,Pre-Engineering,86,Chemistry,Chemical Engineering
673,William Wilson,Computer,87,Pre-Engineering,93,Robotics,Mechatronics Engineering
674,Tom Hall,Computer,78,Pre-Engineering,85,Robotics,Mechatronics Engineering
675,Mary King,Computer,54,Pre-Engineering,59,Chemistry,Chemical Engineering
676,Linda King,Biology,57,Pre-Medical,89,Dentist,BDS
677,Tom Young,Biology,100,Pre-Medical,58,Dentist,BDS
678,Jessica Davis,Computer,55,ICS,92,Software/System Building,Bachelors in Software Engineering
679,Elizabeth Allen,Computer,86,ICS,88,Logic Building/Games development,Bachelors in Computer Science
680,John Clark,Computer,99,Pre-Engineering,57,Mechanics,Mechanical Engineering
681,John King,Computer,99,ICS,64,Software/System Building,Bachelors in Software Engineering
682,John Lewis,Biology,65,Pre-Medical,51,Physician,MBBS
683,Robert Robinson,Arts,68,ICOM,55,Law,LLB
684,Emily Johnson,Biology,83,Pre-Medical,62,Physiotherapy,Doctor of Physiotherapy (DPT)
685,Robert Harris,Arts,57,ICOM,67,Business Management,Bachelor of Business Administration (BBA)
686,Sarah Young,Computer,64,Pre-Engineering,94,Construction,Civil Engineering
687,Michael Johnson,Computer,88,Pre-Engineering,54,Aeroplanes,Aeronautical Engineering
688,William Young,Computer,54,ICS,83,Logic Building/Games development,Bachelors in Computer Science
689,Elizabeth Wilson,Biology,99,Pre-Medical,83,Physiotherapy,Doctor of Physiotherapy (DPT)
690,Linda Allen,Computer,62,ICS,100,Technician/Network Engineer,Bachelors in IT
691,Chris Lee,Arts,80,ICOM,74,Accounts,BS Accounting
692,Tom Hall,Computer,78,Pre-Engineering,78,Chemistry,Chemical Engineering
693,Linda Clark,Computer,89,Pre-Engineering,81,Mechanics,Mechanical Engineering
694,Jane Johnson,Computer,53,ICS,89,Software/System Building,Bachelors in Software Engineering
695,Jessica Doe,Biology,82,Pre-Medical,59,Physician,MBBS
696,John Young,Computer,87,ICS,56,Software/System Building,Bachelors in Software Engineering
697,Jane Robinson,Arts,83,ICOM,76,Accounts,BS Accounting
698,Chris Johnson,Biology,57,Pre-Medical,99,Physician,MBBS
699,Paul Lee,Biology,95,Pre-Medical,96,Physician,MBBS
700,Jessica Lee,Biology,54,Pre-Medical,59,Physician,MBBS
701,John Smith,Computer,100,Pre-Engineering,59,Mechanics,Mechanical Engineering
702,Paul White,Arts,62,ICOM,71,Reporting,BS Media and Communication
703,Tom Brown,Computer,63,ICS,86,Artificial Intelligence,Bachelors in Artificial Engineering
704,Jane Wilson,Arts,80,ICOM,79,Business Management,Bachelor of Business Administration (BBA)
705,Sarah Walker,Computer,60,Pre-Engineering,60,Construction,Civil Engineering
706,Elizabeth Brown,Computer,70,ICS,94,Software/System Building,Bachelors in Software Engineering
707,Thomas Harris,Biology,79,Pre-Medical,57,Physiotherapy,Doctor of Physiotherapy (DPT)
708,William Lee,Computer,83,Pre-Engineering,90,Aeroplanes,Aeronautical Engineering
709,Elizabeth King,Computer,82,Pre-Engineering,56,Mechanics,Mechanical Engineering
710,James Young,Computer,54,ICS,53,Software/System Building,Bachelors in Software Engineering
711,Barbara King,Arts,93,ICOM,68,Reporting,BS Media and Communication
712,Paul Brown,Arts,71,ICOM,86,Reporting,BS Media and Communication
713,William Robinson,Biology,67,Pre-Medical,88,Dentist,BDS
714,Michael Brown,Computer,51,ICS,70,Software/System Building,Bachelors in Software Engineering
715,Chris Brown,Arts,52,ICOM,99,Law,LLB
716,Robert Brown,Computer,54,Pre-Engineering,60,Construction,Civil Engineering
717,Chris Robinson,Computer,73,ICS,86,Software/System Building,Bachelors in Software Engineering
718,Paul Young,Biology,56,Pre-Medical,86,Animal Welfare,Veterinary Sciences
719,John Lewis,Arts,92,ICOM,51,Business Management,Bachelor of Business Administration (BBA)
720,Emily Doe,Computer,53,ICS,76,Artificial Intelligence,Bachelors in Artificial Engineering
721,Jessica Walker,Computer,56,ICS,81,Software/System Building,Bachelors in Software Engineering
722,William Harris,Biology,86,Pre-Medical,62,Physician,MBBS
723,Paul Davis,Biology,70,Pre-Medical,75,Physician,MBBS
724,Michael Johnson,Biology,66,Pre-Medical,55,Dentist,BDS
725,Barbara Robinson,Computer,86,ICS,98,Software/System Building,Bachelors in Software Engineering
726,Chris Brown,Biology,90,Pre-Medical,98,Physiotherapy,Doctor of Physiotherapy (DPT)
727,Mary Allen,Biology,81,Pre-Medical,88,Physiotherapy,Doctor of Physiotherapy (DPT)
728,John Brown,Arts,66,ICOM,97,Accounts,BS Accounting
729,Barbara Doe,Computer,58,ICS,57,Artificial Intelligence,Bachelors in Artificial Engineering
730,Jane King,Computer,69,Pre-Engineering,73,Aeroplanes,Aeronautical Engineering
731,Alice King,Biology,60,Pre-Medical,54,Animal Welfare,Veterinary Sciences
732,Linda Harris,Computer,70,ICS,66,Logic Building/Games development,Bachelors in Computer Science
733,Alice Smith,Computer,69,ICS,95,Technician/Network Engineer,Bachelors in IT
734,Robert Brown,Computer,79,ICS,82,Logic Building/Games development,Bachelors in Computer Science
735,Thomas Brown,Computer,85,Pre-Engineering,62,Aeroplanes,Aeronautical Engineering
736,Thomas Harris,Arts,56,ICOM,62,Accounts,BS Accounting
737,James Brown,Arts,68,ICOM,52,Creative Writing,BS English (Literature)
738,Tom Clark,Computer,72,Pre-Engineering,71,Aeroplanes,Aeronautical Engineering
739,Tom Davis,Computer,90,ICS,51,Logic Building/Games development,Bachelors in Computer Science
740,Paul Johnson,Arts,72,ICOM,95,Accounts,BS Accounting
741,Michael Wilson,Arts,55,ICOM,82,Creative Writing,BS English (Literature)
742,John Brown,Arts,71,ICOM,65,Creative Writing,BS English (Literature)
743,Tom Brown,Biology,65,Pre-Medical,58,Animal Welfare,Veterinary Sciences
744,Paul Doe,Computer,75,Pre-Engineering,67,Mechanics,Mechanical Engineering
745,James Lewis,Arts,60,ICOM,54,Accounts,BS Accounting
746,Sarah Young,Biology,75,Pre-Medical,77,Physician,MBBS
747,Tom White,Arts,97,ICOM,69,Creative Writing,BS English (Literature)
748,Chris Allen,Arts,90,ICOM,69,Business Management,Bachelor of Business Administration (BBA)
749,Jessica Wilson,Biology,73,Pre-Medical,81,Animal Welfare,Veterinary Sciences
