Student ID,Name,Matric Course,Matric Marks,Intermediate Course,Intermediate Marks,Interest,Recommended Course
750,Jane Davis,Arts,64,ICOM,73,Business Management,Bachelor of Business Administration (BBA)
751,Robert Clark,Computer,54,Pre-Engineering,66,Aeroplanes,Aeronautical Engineering
752,Robert Harris,Computer,77,ICS,95,Software/System Building,Bachelors in Software Engineering
753,Sarah Young,Biology,83,Pre-Medical,69,Physician,MBBS
754,John Hall,Computer,67,ICS,63,Artificial Intelligence,Bachelors in Artificial Engineering
755,Alice Johnson,Biology,99,Pre-Medical,99,Physiotherapy,Doctor of Physiotherapy (DPT)
756,James Smith,Arts,65,ICOM,100,Creative Writing,BS English (Literature)
757,Robert Walker,Arts,85,ICOM,81,Law,LLB
758,Jessica Young,Arts,81,ICOM,71,Law,LLB
759,Chris Brown,Biology,92,Pre-Medical,56,Dentist,BDS
760,James Brown,Biology,70,Pre-Medical,51,Dentist,BDS
761,Elizabeth Wilson,Arts,67,ICOM,92,Reporting,BS Media and Communication
762,Chris Lee,Arts,59,ICOM,74,Reporting,BS Media and Communication
763,Robert Brown,Arts,98,ICOM,89,Business Management,Bachelor of Business Administration (BBA)
764,Jessica Doe,Computer,77,Pre-Engineering,98,Mechanics,Mechanical Engineering
765,Alice King,Biology,59,Pre-Medical,63,Animal Welfare,Veterinary Sciences
766,Elizabeth Doe,Computer,68,Pre-Engineering,70,Aeroplanes,Aeronautical Engineering
767,Michael Lewis,Biology,63,Pre-Medical,84,Dentist,BDS
768,Barbara Harris,Computer,57,Pre-Engineering,51,Mechanics,Mechanical Engineering
769,Thomas Johnson,Computer,86,Pre-Engineering,58,Robotics,Mechatronics Engineering
770,Elizabeth Brown,Computer,95,ICS,50,Artificial Intelligence,Bachelors in Artificial Engineering
771,Chris Walker,Computer,74,ICS,100,Logic Building/Games development,Bachelors in Computer Science
772,Linda Smith,Arts,58,ICOM,73,Reporting,BS Media and Communication
773,Paul Harris,Computer,52,Pre-Engineering,92,Mechanics,Mechanical Engineering
774,Elizabeth Allen,Arts,72,ICOM,86,Business Management,Bachelor of Business Administration (BBA)
775,Jessica Hall,Computer,56,ICS,64,Software/System Building,Bachelors in Software Engineering
776,Emily Brown,Biology,76,Pre-Medical,55,Dentist,BDS
777,Robert Brown,Computer,57,ICS,75,Logic Building/Games development,Bachelors in Computer Science
778,Michael Young,Computer,88,Pre-Engineering,85,Robotics,Mechatronics Engineering
779,Emily Hall,Biology,85,Pre-Medical,93,Animal Welfare,Veterinary Sciences
780,Robert King,Arts,58,ICOM,63,Creative Writing,BS English (Literature)
781,Michael Lewis,Arts,75,ICOM,65,Creative Writing,BS English (Literature)
782,Chris Lee,Computer,55,ICS,57,Artificial Intelligence,Bachelors in Artificial Engineering
783,Jessica Brown,Computer,82,ICS,65,Logic Building/Games development,Bachelors in Computer Science
784,Jessica Young,Computer,67,ICS,70,Artificial Intelligence,Bachelors in Artificial Engineering
785,Jessica Wilson,Biology,56,Pre-Medical,60,Dentist,BDS
786,Emily Harris,Biology,90,Pre-Medical,84,Physician,MBBS
787,Jane White,Computer,69,Pre-Engineering,82,Construction,Civil Engineering
788,Linda King,Biology,98,Pre-Medical,70,Physiotherapy,Doctor of Physiotherapy (DPT)
789,Robert Harris,Computer,50,ICS,53,Logic Building/Games development,Bachelors in Computer Science
790,Michael Robinson,Biology,56,Pre-Medical,75,Physiotherapy,Doctor of Physiotherapy (DPT)
791,John Smith,Computer,96,Pre-Engineering,54,Construction,Civil Engineering
792,Michael White,Computer,79,ICS,76,Software/System Building,Bachelors in Software Engineering
793,John Lewis,Computer,51,Pre-Engineering,63,Chemistry,Chemical Engineering
794,John Hall,Computer,57,ICS,94,Technician/Network Engineer,Bachelors in IT
795,Linda Hall,Computer,90,Pre-Engineering,61,Construction,Civil Engineering
796,John Allen,Computer,78,Pre-Engineering,82,Construction,Civil Engineering
797,Sarah King,Biology,94,Pre-Medical,99,Animal Welfare,Veterinary Sciences
798,Mary Johnson,Arts,98,ICOM,94,Law,LLB
799,Alice White,Computer,98,ICS,53,Technician/Network Engineer,Bachelors in IT
800,Alice Young,Computer,50,Pre-Engineering,60,Mechanics,Mechanical Engineering
801,William Smith,Biology,84,Pre-Medical,62,Animal Welfare,Veterinary Sciences
802,Linda Walker,Computer,64,Pre-Engineering,59,Robotics,Mechatronics Engineering
803,Jane Lee,Computer,71,ICS,82,Software/System Building,Bachelors in Software Engineering
804,Michael White,Biology,97,Pre-Medical,51,Animal Welfare,Veterinary Sciences
805,Alice Hall,Arts,82,ICOM,56,Creative Writing,BS English (Literature)
806,Emily Clark,Biology,97,Pre-Medical,99,Animal Welfare,Veterinary Sciences
807,Linda White,Computer,71,ICS,54,Logic Building/Games development,Bachelors in Computer Science
808,Alice King,Biology,73,Pre-Medical,55,Dentist,BDS
809,James Robinson,Biology,98,Pre-Medical,72,Physiotherapy,Doctor of Physiotherapy (DPT)
810,Mary Wilson,Arts,60,ICOM,78,Law,LLB
811,Linda Lee,Arts,62,ICOM,60,Creative Writing,BS English (Literature)
812,James Davis,Biology,59,Pre-Medical,99,Physician,MBBS
813,Jane Clark,Biology,67,Pre-Medical,53,Physician,MBBS
814,Thomas Davis,Biology,62,Pre-Medical,51,Physiotherapy,Doctor of Physiotherapy (DPT)
815,Tom King,Arts,94,ICOM,95,Business Management,Bachelor of Business Administration (BBA)
816,Jane Harris,Biology,86,Pre-Medical,98,Physician,MBBS
817,Thomas Johnson,Computer,52,Pre-Engineering,65,Mechanics,Mechanical Engineering
818,Robert Johnson,Computer,68,ICS,52,Technician/Network Engineer,Bachelors in IT
819,Barbara Robinson,Computer,87,ICS,87,Logic Building/Games development,Bachelors in Computer Science
820,Linda King,Computer,93,ICS,86,Artificial Intelligence,Bachelors in Artificial Engineering
821,James Smith,Biology,61,Pre-Medical,83,Physician,MBBS
822,Jane Davis,Computer,71,ICS,84,Artificial Intelligence,Bachelors in Artificial Engineering
823,Elizabeth Young,Biology,62,Pre-Medical,81,Dentist,BDS
824,Linda Walker,Computer,51,Pre-Engineering,80,Chemistry,Chemical Engineering
825,Sarah Doe,Arts,71,ICOM,60,Accounts,BS Accounting
826,Linda Walker,Computer,62,Pre-Engineering,82,Robotics,Mechatronics Engineering
827,Sarah Hall,Computer,63,Pre-Engineering,58,Chemistry,Chemical Engineering
828,Jane Davis,Arts,94,ICOM,68,Accounts,BS Accounting
829,Mary Brown,Biology,52,Pre-Medical,80,Dentist,BDS
830,Sarah Brown,Biology,72,Pre-Medical,87,Physiotherapy,Doctor of Physiotherapy (DPT)
831,John Brown,Arts,82,ICOM,82,Creative Writing,BS English (Literature)
832,Robert Brown,Biology,78,Pre-Medical,54,Animal Welfare,Veterinary Sciences
833,Jessica Davis,Computer,77,Pre-Engineering,61,Construction,Civil Engineering
834,John Doe,Computer,73,Pre-Engineering,54,Robotics,Mechatronics Engineering
835,Tom White,Computer,79,ICS,60,Artificial Intelligence,Bachelors in Artificial Engineering
836,Tom Hall,Computer,85,Pre-Engineering,74,Construction,Civil Engineering
837,Sarah Lee,Computer,99,Pre-Engineering,96,Aeroplanes,Aeronautical Engineering
838,Jane Brown,Biology,50,Pre-Medical,95,Dentist,BDS
839,Mary Lee,Arts,80,ICOM,65,Accounts,BS Accounting
840,William Brown,Biology,51,Pre-Medical,67,Physician,MBBS
841,William Johnson,Computer,69,Pre-Engineering,68,Mechanics,Mechanical Engineering
842,Mary Robinson,Computer,85,ICS,71,Artificial Intelligence,Bachelors in Artificial Engineering
843,Thomas Johnson,Biology,92,Pre-Medical,64,Physician,MBBS
844,Robert Lee,Biology,56,Pre-Medical,61,Physician,MBBS
845,Emily Brown,Arts,67,ICOM,85,Creative Writing,BS English (Literature)
846,James King,Arts,93,ICOM,56,Law,LLB
847,Emily Wilson,Computer,82,Pre-Engineering,66,Chemistry,Chemical Engineering
848,Jane Brown,Arts,62,ICOM,70,Creative Writing,BS English (Literature)
849,Jane Brown,Computer,75,ICS,66,Logic Building/Games development,Bachelors in Computer Science
850,Robert Lee,Computer,83,Pre-Engineering,88,Mechanics,Mechanical Engineering
851,Michael Robinson,Biology,60,Pre-Medical,57,Dentist,BDS
852,Alice Lewis,Arts,75,ICOM,86,Law,LLB
853,Jane Smith,Computer,88,Pre-Engineering,98,Aeroplanes,Aeronautical Engineering
854,Sarah Lee,Biology,73,Pre-Medical,74,Physiotherapy,Doctor of Physiotherapy (DPT)
855,John Walker,Arts,63,ICOM,85,Reporting,BS Media and Communication
856,Tom Lewis,Computer,69,ICS,73,Logic Building/Games development,Bachelors in Computer Science
857,Jessica Walker,Computer,68,Pre-Engineering,85,Construction,Civil Engineering
858,Mary Young,Computer,71,Pre-Engineering,86,Robotics,Mechatronics Engineering
859,James King,Biology,88,Pre-Medical,95,Physiotherapy,Doctor of Physiotherapy (DPT)
860,Tom Robinson,Biology,95,Pre-Medical,81,Dentist,BDS
861,James Lee,Arts,91,ICOM,93,Accounts,BS Accounting
862,Barbara Johnson,Arts,90,ICOM,61,Reporting,BS Media and Communication
863,Linda King,Computer,65,ICS,81,Logic Building/Games development,Bachelors in Computer Science
864,Paul Brown,Computer,67,Pre-Engineering,61,Construction,Civil Engineering
865,James Wilson,Computer,81,ICS,62,Software/System Building,Bachelors in Software Engineering
866,Jessica Doe,Arts,69,ICOM,100,Law,LLB
867,Mary Lee,Computer,74,ICS,64,Software/System Building,Bachelors in Software Engineering
868,Paul Lee,Arts,86,ICOM,55,Accounts,BS Accounting
869,Mary Brown,Arts,53,ICOM,85,Business Management,Bachelor of Business Administration (BBA)
870,John White,Computer,59,ICS,95,Software/System Building,Bachelors in Software Engineering
871,Sarah Hall,Biology,91,Pre-Medical,64,Dentist,BDS
872,Barbara Hall,Arts,73,ICOM,63,Reporting,BS Media and Communication
873,John Clark,Arts,82,ICOM,92,Reporting,BS Media and Communication
874,Michael Clark,Computer,92,Pre-Engineering,60,Construction,Civil Engineering
875,Thomas Davis,Computer,97,ICS,71,Software/System Building,Bachelors in Software Engineering
876,Elizabeth Young,Biology,62,Pre-Medical,54,Physiotherapy,Doctor of Physiotherapy (DPT)
877,William Wilson,Computer,91,Pre-Engineering,53,Mechanics,Mechanical Engineering
878,John Smith,Computer,52,Pre-Engineering,73,Robotics,Mechatronics Engineering
879,Jessica Johnson,Biology,55,Pre-Medical,96,Physician,MBBS
880,Alice Wilson,Biology,95,Pre-Medical,74,Physician,MBBS
881,Paul Walker,Computer,62,Pre-Engineering,54,Mechanics,Mechanical Engineering
882,Mary Wilson,Arts,79,ICOM,69,Law,LLB
883,Elizabeth Robinson,Biology,69,Pre-Medical,62,Animal Welfare,Veterinary Sciences
884,Jane Johnson,Computer,62,Pre-Engineering,67,Robotics,Mechatronics Engineering
885,Michael Wilson,Computer,63,ICS,87,Artificial Intelligence,Bachelors in Artificial Engineering
886,Michael Walker,Computer,77,ICS,74,Technician/Network Engineer,Bachelors in IT
887,Chris Lee,Biology,74,Pre-Medical,78,Physician,MBBS
888,John Brown,Biology,87,Pre-Medical,57,Physician,MBBS
889,Emily King,Computer,92,ICS,72,Logic Building/Games development,Bachelors in Computer Science
890,William Smith,Biology,94,Pre-Medical,88,Physiotherapy,Doctor of Physiotherapy (DPT)
891,John Harris,Computer,53,ICS,86,Logic Building/Games development,Bachelors in Computer Science
892,Barbara Brown,Arts,50,ICOM,61,Reporting,BS Media and Communication
893,Emily Lewis,Computer,62,ICS,54,Software/System Building,Bachelors in Software Engineering
894,Sarah Lewis,Computer,82,ICS,77,Software/System Building,Bachelors in Software Engineering
895,Thomas Robinson,Computer,57,ICS,70,Software/System Building,Bachelors in Software Engineering
896,Jane Doe,Computer,97,ICS,58,Logic Building/Games development,Bachelors in Computer Science
897,James Smith,Computer,72,ICS,74,Artificial Intelligence,Bachelors in Artificial Engineering
898,Sarah Lee,Biology,93,Pre-Medical,61,Physician,MBBS
899,Michael Robinson,Computer,89,ICS,74,Logic Building/Games development,Bachelors in Computer Science
900,Elizabeth Doe,Computer,90,Pre-Engineering,78,Robotics,Mechatronics Engineering
901,Paul Robinson,Arts,66,ICOM,84,Law,LLB
902,Linda Brown,Computer,90,ICS,60,Technician/Network Engineer,Bachelors in IT
903,Alice Davis,Arts,86,ICOM,64,Reporting,BS Media and Communication
904,Jane King,Biology,56,Pre-Medical,84,Dentist,BDS
905,Alice Lewis,Biology,70,Pre-Medical,59,Physician,MBBS
906,Barbara Smith,Arts,52,ICOM,73,Law,LLB
907,Barbara Lewis,Computer,79,ICS,80,Logic Building/Games development,Bachelors in Computer Science
908,Tom Robinson,Arts,54,ICOM,60,Business Management,Bachelor of Business Administration (BBA)
909,Tom Lee,Computer,52,ICS,94,Artificial Intelligence,Bachelors in Artificial Engineering
910,Linda Brown,Biology,60,Pre-Medical,86,Physician,MBBS
911,John Hall,Biology,55,Pre-Medical,52,Animal Welfare,Veterinary Sciences
912,Jessica Johnson,Computer,75,Pre-Engineering,71,Aeroplanes,Aeronautical Engineering
913,Linda King,Biology,72,Pre-Medical,100,Physician,MBBS
914,Mary Johnson,Arts,92,ICOM,98,Reporting,BS Media and Communication
915,Thomas Lee,Arts,72,ICOM,77,Law,LLB
916,Jane Wilson,Arts,99,ICOM,84,Reporting,BS Media and Communication
917,Paul Lee,Computer,82,Pre-Engineering,62,Mechanics,Mechanical Engineering
918,Chris Young,Arts,72,ICOM,62,Business Management,Bachelor of Business Administration (BBA)
919,Mary Wilson,Computer,67,Pre-Engineering,98,Aeroplanes,Aeronautical Engineering
920,Linda Clark,Computer,76,Pre-Engineering,95,Construction,Civil Engineering
921,Michael Harris,Arts,80,ICOM,87,Business Management,Bachelor of Business Administration (BBA)
922,Sarah Johnson,Computer,92,Pre-Engineering,80,Chemistry,Chemical Engineering
923,Sarah Smith,Biology,65,Pre-Medical,69,Physician,MBBS
924,Robert Young,Arts,75,ICOM,62,Creative Writing,BS English (Literature)
925,Elizabeth Allen,Computer,77,ICS,68,Software/System Building,Bachelors in Software Engineering
926,Michael Lee,Computer,71,Pre-Engineering,81,Robotics,Mechatronics Engineering
927,John Robinson,Biology,88,Pre-Medical,64,Physiotherapy,Doctor of Physiotherapy (DPT)
928,Elizabeth White,Biology,75,Pre-Medical,79,Physician,MBBS
929,Jessica Davis,Computer,60,ICS,85,Artificial Intelligence,Bachelors in Artificial Engineering
930,Elizabeth Lewis,Computer,100,Pre-Engineering,86,Robotics,Mechatronics Engineering
931,Jessica Wilson,Computer,75,ICS,69,Artificial Intelligence,Bachelors in Artificial Engineering
932,Chris Davis,Biology,98,Pre-Medical,65,Animal Welfare,Veterinary Sciences
933,John Hall,Arts,52,ICOM,67,Creative Writing,BS English (Literature)
934,Paul Hall,Biology,85,Pre-Medical,77,Dentist,BDS
935,Jane Johnson,Computer,62,Pre-Engineering,75,Mechanics,Mechanical Engineering
936,Tom Lee,Computer,100,ICS,97,Technician/Network Engineer,Bachelors in IT
937,Linda Lee,Arts,69,ICOM,100,Law,LLB
938,Tom Young,Biology,80,Pre-Medical,73,Dentist,BDS
939,William Allen,Biology,83,Pre-Medical,66,Dentist,BDS
940,John King,Computer,63,ICS,54,Artificial Intelligence,Bachelors in Artificial Engineering
941,Alice Lee,Biology,60,Pre-Medical,97,Dentist,BDS
942,Jessica Allen,Arts,81,ICOM,97,Creative Writing,BS English (Literature)
943,Michael Robinson,Computer,56,ICS,59,Technician/Network Engineer,Bachelors in IT
944,Thomas Davis,Computer,61,Pre-Engineering,100,Chemistry,Chemical Engineering
945,Jessica Harris,Arts,89,ICOM,71,Accounts,BS Accounting
946,William Harris,Biology,57,Pre-Medical,83,Physician,MBBS
947,Barbara Lewis,Arts,83,ICOM,87,Accounts,BS Accounting
948,Tom White,Computer,86,ICS,60,Software/System Building,Bachelors in Software Engineering
949,Jane Doe,Arts,69,ICOM,55,Reporting,BS Media and Communication
950,James Lewis,Computer,60,ICS,66,Artificial Intelligence,Bachelors in Artificial Engineering
951,Jessica Brown,Biology,96,Pre-Medical,99,Physiotherapy,Doctor of Physiotherapy (DPT)
952,Emily Young,Arts,88,ICOM,97,Business Management,Bachelor of Business Administration (BBA)
953,Alice Smith,Arts,98,ICOM,73,Law,LLB
954,William Lewis,Arts,75,ICOM,71,Law,LLB
955,Sarah Clark,Computer,53,ICS,73,Software/System Building,Bachelors in Software Engineering
956,James Lewis,Arts,85,ICOM,68,Business Management,Bachelor of Business Administration (BBA)
957,James Davis,Computer,67,Pre-Engineering,55,Construction,Civil Engineering
958,Thomas Walker,Biology,68,Pre-Medical,86,Physiotherapy,Doctor of Physiotherapy (DPT)
959,Sarah Allen,Computer,63,ICS,88,Artificial Intelligence,Bachelors in Artificial Engineering
960,William King,Computer,100,Pre-Engineering,58,Aeroplanes,Aeronautical Engineering
961,Thomas Robinson,Computer,78,Pre-Engineering,68,Chemistry,Chemical Engineering
962,Tom Smith,Biology,100,Pre-Medical,77,Physician,MBBS
963,Alice Allen,Computer,87,Pre-Engineering,76,Robotics,Mechatronics Engineering
964,Jane Johnson,Computer,55,Pre-Engineering,72,Mechanics,Mechanical Engineering
965,William Brown,Computer,97,ICS,69,Technician/Network Engineer,Bachelors in IT
966,Paul Allen,Computer,91,Pre-Engineering,86,Chemistry,Chemical Engineering
967,Michael Doe,Computer,68,Pre-Engineering,93,Robotics,Mechatronics Engineering
968,Linda Wilson,Computer,90,Pre-Engineering,100,Aeroplanes,Aeronautical Engineering
969,John Lee,Computer,81,Pre-Engineering,76,Robotics,Mechatronics Engineering
970,Jane Walker,Biology,59,Pre-Medical,64,Animal Welfare,Veterinary Sciences
971,Mary Clark,Computer,81,Pre-Engineering,90,Chemistry,Chemical Engineering
972,Sarah Clark,Computer,62,Pre-Engineering,72,Robotics,Mechatronics Engineering
973,Barbara Brown,Computer,57,ICS,86,Technician/Network Engineer,Bachelors in IT
974,Tom Walker,Computer,97,Pre-Engineering,90,Mechanics,Mechanical Engineering
975,Sarah Johnson,Arts,72,ICOM,62,Creative Writing,BS English (Literature)
976,Michael Robinson,Computer,96,ICS,61,Artificial Intelligence,Bachelors in Artificial Engineering
977,Jessica Robinson,Arts,87,ICOM,69,Reporting,BS Media and Communication
978,Tom Clark,Computer,93,Pre-Engineering,52,Mechanics,Mechanical Engineering
979,Michael Hall,Computer,76,ICS,51,Software/System Building,Bachelors in Software Engineering
980,John Walker,Computer,67,Pre-Engineering,61,Mechanics,Mechanical Engineering
981,Elizabeth Allen,Computer,76,Pre-Engineering,75,Construction,Civil Engineering
982,John Hall,Computer,64,ICS,69,Software/System Building,Bachelors in Software Engineering
983,Michael Hall,Biology,79,Pre-Medical,85,Physiotherapy,Doctor of Physiotherapy (DPT)
984,Michael Hall,Computer,78,ICS,64,Technician/Network Engineer,Bachelors in IT
985,Paul Wilson,Computer,52,ICS,77,Software/System Building,Bachelors in Software Engineering
986,Mary Hall,Computer,97,Pre-Engineering,75,Aeroplanes,Aeronautical Engineering
987,Robert King,Computer,67,ICS,78,Logic Building/Games development,Bachelors in Computer Science
988,Emily Doe,Computer,64,Pre-Engineering,92,Aeroplanes,Aeronautical Engineering
989,Chris Smith,Arts,61,ICOM,76,Reporting,BS Media and Communication
990,Robert Lee,Biology,52,Pre-Medical,85,Animal Welfare,Veterinary Sciences
991,Sarah Brown,Arts,62,ICOM,69,Reporting,BS Media and Communication
992,John Walker,Arts,74,ICOM,98,Reporting,BS Media and Communication
993,Tom Robinson,Biology,55,Pre-Medical,71,Physiotherapy,Doctor of Physiotherapy (DPT)
994,Tom Hall,Biology,92,Pre-Medical,82,Physician,MBBS
995,Thomas Davis,Computer,89,Pre-Engineering,88,Chemistry,Chemical Engineering
996,Jane Hall,Computer,83,ICS,94,Logic Building/Games development,Bachelors in Computer Science
997,Elizabeth Johnson,Computer,79,Pre-Engineering,74,Aeroplanes,Aeronautical Engineering
998,Thomas Lee,Computer,61,ICS,60,Software/System Building,Bachelors in Software Engineering
999,Thomas Davis,Computer,97,ICS,95,Logic Building/Games development,Bachelors in Computer Science
1000,Thomas Brown,Computer,90,Pre-Engineering,63,Aeroplanes,Aeronautical Engineering
